data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
 1.218400000E+00 4.031050000E-02-1.383183333E-04 3.062000000E-07-2.886666667E-10
*-----------------------------------------------------------------------
IO4-                          2    3
        190.902  -1.
     1.0000  I            4.0000  O
    -1.0000  IO4-                         1.0000  I-
     2.0000  O2(g)
Log K
-2.694960690E+00 6.607122531E-02-2.190042761E-04 3.880809205E-07
-2.556600000E+00 6.191150000E-02-1.843150000E-04 3.478000000E-07-3.140000000E-10
*-----------------------------------------------------------------------
V+2                           1    3
         50.942   2.
     1.0000  V
    -1.0000  V+2                          1.0000  VO+2
    -0.5000  O2(g)
Log K
 4.431402266E+01-1.822718308E-01 6.098090629E-04-1.106030210E-06
 4.317900000E+01-1.554898333E-01 3.986283333E-04-6.152666667E-07 4.206666667E-10
*-----------------------------------------------------------------------
V+3                           1    5
         50.942   3.
     1.0000  V
    -1.0000  V+3                          1.0000  VO+2
     1.0000  H+                          -0.2500  O2(g)
    -0.5000  H2O
Log K
 1.634888789E+01-5.879122267E-02 2.132151564E-04-3.965171879E-07
 1.454120000E+01-2.226683333E-02-5.238166667E-05 3.571333333E-07-4.713333333E-10
*-----------------------------------------------------------------------
VO2+                          2    5
         82.941   1.
     1.0000  V            2.0000  O
    -1.0000  VO2+                         1.0000  VO+2
    -1.0000  H+                           0.2500  O2(g)
     0.5000  H2O
Log K
-4.126105132E+00 1.051285482E-02 2.965794739E-05-1.126598246E-07
-2.976900000E+00-1.024966667E-02 1.667500000E-04-5.313333333E-07 5.800000000E-10
*-----------------------------------------------------------------------
H2VO4-                        3    5
        116.955  -1.
     2.0000  H            1.0000  V
     4.0000  O
    -1.0000  H2VO4-                       1.0000  VO+2
    -3.0000  H+                           0.2500  O2(g)
     2.5000  H2O
Log K
 3.719214840E+00-2.148521082E-02 1.161659362E-04-2.253531207E-07
 7.555900000E+00-9.420266667E-02 6.259066667E-04-1.836533333E-06 2.053333333E-09
*-----------------------------------------------------------------------
Cr+2                          1    5
         51.996   2.
     1.0000  Cr
    -1.0000  Cr+2                         1.0000  CrO4-2
     4.0000  H+                          -1.0000  O2(g)
    -2.0000  H2O
Log K
 1.841955628E+01-9.562973020E-02 1.898825113E-04-2.742083711E-07
 1.297150000E+01 1.005683333E-02-5.618450000E-04 2.033266667E-06-2.526000000E-09
*-----------------------------------------------------------------------
Mn+3                          1    5
         54.938   3.
     1.0000  Mn
    -1.0000  Mn+3                         1.0000  Mn+2
     1.0000  H+                           0.2500  O2(g)
    -0.5000  H2O
Log K
 3.946164093E+00 3.359164994E-02-9.075436297E-05 1.555145432E-07
 1.206000000E+00 8.547333333E-02-4.531100000E-04 1.284266667E-06-1.380000000E-09
*-----------------------------------------------------------------------
MnO4-2                        2    5
        118.936  -2.
     1.0000  Mn           4.0000  O
    -1.0000  MnO4-2                       1.0000  Mn+2
    -4.0000  H+                           1.0000  O2(g)
     2.0000  H2O
Log K
 3.754791703E+01-1.017069576E-01 4.323068105E-04-8.186893685E-07
 4.177430000E+01-1.794388333E-01 9.686116667E-04-2.627666667E-06 2.907333333E-09
*-----------------------------------------------------------------------
Fe+3                          1    4
         55.847   3.
     1.0000  Feiii
    -1.0000  Fe+3                         1.0000  FeO+
     2.0000  H+                          -1.0000  H2O
Log K
-6.981384374E+00 5.843976038E-02-2.373537495E-04 4.782458318E-07
-9.660700000E+00 1.069998333E-01-5.632850000E-04 1.522866667E-06-1.574000000E-09
*-----------------------------------------------------------------------
Co+3                          1    5
         58.933   3.
     1.0000  Co
    -1.0000  Co+3                         1.0000  Co+2
     1.0000  H+                           0.2500  O2(g)
    -0.5000  H2O
Log K
 1.233865708E+01-5.708426325E-03 2.660283264E-05-4.514277547E-08
 9.661400000E+00 4.573066667E-02-3.354066667E-04 1.051333333E-06-1.173333333E-09
*-----------------------------------------------------------------------
RuO4-2                        2    5
        165.068  -2.
     1.0000  Ru           4.0000  O
    -1.0000  RuO4-2                       1.0000  Ru+3
    -5.0000  H+                           0.7500  O2(g)
     2.5000  H2O
Log K
 2.299136561E+01-8.656407219E-02 3.542462421E-04-6.614208071E-07
 2.988250000E+01-2.162200000E-01 1.260283333E-03-3.579600000E-06 3.990666667E-09
*-----------------------------------------------------------------------
Au+3                          1    5
        196.967   3.
     1.0000  Au
    -1.0000  Au+3                         1.0000  Au+
     2.0000  H+                           0.5000  O2(g)
    -1.0000  H2O
Log K
 4.561464605E+00 5.354129783E-02-1.771541581E-04 3.356471937E-07
 1.420500000E+00 1.118890000E-01-5.774333333E-04 1.590400000E-06-1.658666667E-09
*-----------------------------------------------------------------------
Hg2+2                         1    5
        401.180   2.
     2.0000  Hg
    -1.0000  Hg2+2                        2.0000  Hg+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 1.256267902E+01-7.790423063E-02 2.513716069E-04-4.463720229E-07
 1.372060000E+01-9.809583333E-02 3.841683333E-04-9.064666667E-07 8.606666667E-10
*-----------------------------------------------------------------------
U+3                           1    5
        238.029   3.
     1.0000  U
    -1.0000  U+3                          1.0000  U+4
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 3.434941808E+01-1.718139963E-01 5.849072326E-04-1.079090775E-06
 3.653140000E+01-2.085205000E-01 8.190716667E-04-1.941400000E-06 1.907333333E-09
*-----------------------------------------------------------------------
UO2+                          2    5
        270.028   1.
     1.0000  U            2.0000  O
    -1.0000  UO2+                         1.0000  U+4
    -3.0000  H+                           0.2500  O2(g)
     1.5000  H2O
Log K
-1.323600231E+01 2.304180400E-04 6.001907593E-05-1.789302531E-07
-7.709900000E+00-1.039518333E-01 7.807983333E-04-2.382466667E-06 2.608666667E-09
*-----------------------------------------------------------------------
La+2                          1    5
        138.910   2.
     1.0000  La
    -1.0000  La+2                         1.0000  La+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 9.283968456E+01-3.784681007E-01 1.160433826E-03-2.015712753E-06
 9.257280000E+01-3.651673333E-01 1.033846667E-03-1.923466667E-06 1.597333333E-09
*-----------------------------------------------------------------------
Ce+2                          1    5
        140.120   2.
     1.0000  Ce
    -1.0000  Ce+2                         1.0000  Ce+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 9.310356985E+01-3.769962278E-01 1.144767939E-03-1.979826464E-06
 9.342630000E+01-3.752476667E-01 1.100993333E-03-2.137733333E-06 1.842666667E-09
*-----------------------------------------------------------------------
Pr+2                          1    5
        140.907   2.
     1.0000  Pr
    -1.0000  Pr+2                         1.0000  Pr+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 7.967489201E+01-3.292113738E-01 1.003636805E-03-1.740922685E-06
 8.026230000E+01-3.334431667E-01 1.005248333E-03-2.001133333E-06 1.756666667E-09
*-----------------------------------------------------------------------
Nd+2                          1    5
        144.240   2.
     1.0000  Nd
    -1.0000  Nd+2                         1.0000  Nd+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 7.203710137E+01-3.001463837E-01 9.098605491E-04-1.573068497E-06
 7.250910000E+01-3.028735000E-01 9.038883333E-04-1.785400000E-06 1.556666667E-09
*-----------------------------------------------------------------------
Pm+2                          1    5
        146.915   2.
     1.0000  Pm
    -1.0000  Pm+2                         1.0000  Pm+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 7.593793400E+01-3.134095800E-01 9.493936003E-04-1.641112001E-06
 7.655520000E+01-3.186611667E-01 9.602283333E-04-1.915533333E-06 1.684666667E-09
*-----------------------------------------------------------------------
Sm+2                          1    5
        150.350   2.
     1.0000  Sm
    -1.0000  Sm+2                         1.0000  Sm+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 5.250366059E+01-2.260662218E-01 6.778242378E-04-1.166480793E-06
 5.335440000E+01-2.377335000E-01 7.416483333E-04-1.532600000E-06 1.380666667E-09
*-----------------------------------------------------------------------
Tb+2                          1    5
        158.924   2.
     1.0000  Tb
    -1.0000  Tb+2                         1.0000  Tb+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 8.784759224E+01-3.592350488E-01 1.101316896E-03-1.915456320E-06
 8.834910000E+01-3.610576667E-01 1.082670000E-03-2.138933333E-06 1.868000000E-09
*-----------------------------------------------------------------------
Dy+2                          1    5
        162.500   2.
     1.0000  Dy
    -1.0000  Dy+2                         1.0000  Dy+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 6.849940076E+01-2.900853614E-01 8.905203058E-04-1.551467686E-06
 6.927820000E+01-2.986638333E-01 9.250216667E-04-1.882866667E-06 1.679333333E-09
*-----------------------------------------------------------------------
Ho+2                          1    5
        164.930   2.
     1.0000  Ho
    -1.0000  Ho+2                         1.0000  Ho+3
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
